:-1: `-1`
:+1: `+1`
:8ball: `8ball`
:a: `a`
:ab: `ab`
:abc: `abc`
:abcd: `abcd`
:accept: `accept`
:admission_tickets: `admission_tickets`
:aerial_tramway: `aerial_tramway`
:airplane: `airplane`
:airplane_arriving: `airplane_arriving`
:airplane_departure: `airplane_departure`
:alarm_clock: `alarm_clock`
:alembic: `alembic`
:alien: `alien`
:ambulance: `ambulance`
:amphora: `amphora`
:anchor: `anchor`
:angel: `angel`
:anger: `anger`
:angry: `angry`
:anguished: `anguished`
:ant: `ant`
:apple: `apple`
:aquarius: `aquarius`
:aries: `aries`
:arrow_backward: `arrow_backward`
:arrow_double_down: `arrow_double_down`
:arrow_double_up: `arrow_double_up`
:arrow_down: `arrow_down`
:arrow_down_small: `arrow_down_small`
:arrow_forward: `arrow_forward`
:arrow_heading_down: `arrow_heading_down`
:arrow_heading_up: `arrow_heading_up`
:arrow_left: `arrow_left`
:arrow_lower_left: `arrow_lower_left`
:arrow_lower_right: `arrow_lower_right`
:arrow_right: `arrow_right`
:arrow_right_hook: `arrow_right_hook`
:arrow_up: `arrow_up`
:arrow_up_down: `arrow_up_down`
:arrow_up_small: `arrow_up_small`
:arrow_upper_left: `arrow_upper_left`
:arrow_upper_right: `arrow_upper_right`
:arrows_clockwise: `arrows_clockwise`
:arrows_counterclockwise: `arrows_counterclockwise`
:art: `art`
:articulated_lorry: `articulated_lorry`
:asana: `asana`
:astonished: `astonished`
:athletic_shoe: `athletic_shoe`
:atm: `atm`
:atom_symbol: `atom_symbol`
:b: `b`
:baby: `baby`
:baby_bottle: `baby_bottle`
:baby_chick: `baby_chick`
:baby_symbol: `baby_symbol`
:back: `back`
:badminton_racquet_and_shuttlecock: `badminton_racquet_and_shuttlecock`
:baggage_claim: `baggage_claim`
:ballin: `ballin`
:balloon: `balloon`
:ballot_box_with_ballot: `ballot_box_with_ballot`
:ballot_box_with_check: `ballot_box_with_check`
:bamboo: `bamboo`
:banana: `banana`
:bananadance: `bananadance`
:bangbang: `bangbang`
:bank: `bank`
:bar_chart: `bar_chart`
:barber: `barber`
:barely_sunny: `barely_sunny`
:baseball: `baseball`
:basketball: `basketball`
:bath: `bath`
:bathtub: `bathtub`
:battery: `battery`
:bb8: `bb8`
:beach_with_umbrella: `beach_with_umbrella`
:bear: `bear`
:bed: `bed`
:bee: `bee`
:beer: `beer`
:beers: `beers`
:beetle: `beetle`
:beginner: `beginner`
:bell: `bell`
:bellhop_bell: `bellhop_bell`
:bento: `bento`
:beryl: `beryl`
:bicyclist: `bicyclist`
:bike: `bike`
:bikini: `bikini`
:biohazard_sign: `biohazard_sign`
:bird: `bird`
:birthday: `birthday`
:black_circle: `black_circle`
:black_circle_for_record: `black_circle_for_record`
:black_joker: `black_joker`
:black_large_square: `black_large_square`
:black_left_pointing_double_triangle_with_vertical_bar: `black_left_pointing_double_triangle_with_vertical_bar`
:black_medium_small_square: `black_medium_small_square`
:black_medium_square: `black_medium_square`
:black_nib: `black_nib`
:black_right_pointing_double_triangle_with_vertical_bar: `black_right_pointing_double_triangle_with_vertical_bar`
:black_right_pointing_triangle_with_double_vertical_bar: `black_right_pointing_triangle_with_double_vertical_bar`
:black_small_square: `black_small_square`
:black_square: `black_square`
:black_square_button: `black_square_button`
:black_square_for_stop: `black_square_for_stop`
:blossom: `blossom`
:blowfish: `blowfish`
:blue_book: `blue_book`
:blue_car: `blue_car`
:blue_heart: `blue_heart`
:blush: `blush`
:boar: `boar`
:boat: `boat`
:bomb: `bomb`
:book: `book`
:bookmark: `bookmark`
:bookmark_tabs: `bookmark_tabs`
:books: `books`
:boom: `boom`
:boot: `boot`
:bored-parrot: `bored-parrot`
:bouquet: `bouquet`
:bow: `bow`
:bow_and_arrow: `bow_and_arrow`
:bowling: `bowling`
:bowtie: `bowtie`
:boy: `boy`
:bread: `bread`
:brendan: `brendan`
:bride_with_veil: `bride_with_veil`
:bridge_at_night: `bridge_at_night`
:briefcase: `briefcase`
:broken_heart: `broken_heart`
:bug: `bug`
:building_construction: `building_construction`
:bulb: `bulb`
:bullettrain_front: `bullettrain_front`
:bullettrain_side: `bullettrain_side`
:burrito: `burrito`
:bus: `bus`
:busstop: `busstop`
:bust_in_silhouette: `bust_in_silhouette`
:busts_in_silhouette: `busts_in_silhouette`
:cactus: `cactus`
:cake: `cake`
:calendar: `calendar`
:calling: `calling`
:camel: `camel`
:camera: `camera`
:camera_with_flash: `camera_with_flash`
:camping: `camping`
:cancer: `cancer`
:candle: `candle`
:candy: `candy`
:capital_abcd: `capital_abcd`
:capricorn: `capricorn`
:car: `car`
:card_file_box: `card_file_box`
:card_index: `card_index`
:card_index_dividers: `card_index_dividers`
:carousel_horse: `carousel_horse`
:cat: `cat`
:cat2: `cat2`
:cd: `cd`
:chains: `chains`
:champagne: `champagne`
:chart: `chart`
:chart_with_downwards_trend: `chart_with_downwards_trend`
:chart_with_upwards_trend: `chart_with_upwards_trend`
:checkered_flag: `checkered_flag`
:cheese_wedge: `cheese_wedge`
:cherries: `cherries`
:cherry_blossom: `cherry_blossom`
:chestnut: `chestnut`
:chicken: `chicken`
:children_crossing: `children_crossing`
:chipmunk: `chipmunk`
:chocolate_bar: `chocolate_bar`
:christmas_tree: `christmas_tree`
:church: `church`
:cinema: `cinema`
:circus_tent: `circus_tent`
:city_sunrise: `city_sunrise`
:city_sunset: `city_sunset`
:cityscape: `cityscape`
:cl: `cl`
:clap: `clap`
:clapper: `clapper`
:classical_building: `classical_building`
:clipboard: `clipboard`
:clock1: `clock1`
:clock10: `clock10`
:clock1030: `clock1030`
:clock11: `clock11`
:clock1130: `clock1130`
:clock12: `clock12`
:clock1230: `clock1230`
:clock130: `clock130`
:clock2: `clock2`
:clock230: `clock230`
:clock3: `clock3`
:clock330: `clock330`
:clock4: `clock4`
:clock430: `clock430`
:clock5: `clock5`
